timestamp msgid x y z
00:57.058 32 1.067700 -0.176189 -0.064328
00:58.016 32 1.067695 -0.176206 -0.064331
00:59.848 32 1.067692 -0.177538 -0.067846
01:00.403 32 1.067702 -0.177524 -0.067899
01:01.722 32 1.067707 -0.177521 -0.067931
01:02.466 32 1.067735 -0.177516 -0.067962
01:03.260 32 1.067758 -0.177507 -0.067914
01:04.268 32 1.067777 -0.177498 -0.067904
01:05.315 32 1.067711 -0.177485 -0.069769
01:06.770 32 1.067703 -0.177541 -0.069870
01:07.870 32 1.067697 -0.177577 -0.069891
01:08.853 32 1.067694 -0.177606 -0.069987
01:09.721 32 1.067689 -0.177675 -0.070048
01:10.460 32 1.067694 -0.177688 -0.070055
01:12.186 32 1.067919 -0.178231 -0.070610
01:13.060 32 1.067635 -0.178206 -0.070606
01:14.610 32 1.067613 -0.178206 -0.070682
01:15.419 32 1.067598 -0.178218 -0.070765
01:16.135 32 1.067589 -0.178202 -0.070734
01:18.675 32 1.068448 -0.177937 -0.072274
01:19.421 32 1.068437 -0.177833 -0.072330
01:20.956 32 1.068430 -0.177819 -0.072290
01:21.758 32 1.068426 -0.177822 -0.072294
01:22.576 32 1.068409 -0.177775 -0.072316
01:24.210 32 1.067792 -0.177810 -0.070053
01:25.161 32 1.067868 -0.177847 -0.069956
01:26.405 32 1.067889 -0.177864 -0.070011
01:27.502 32 1.067917 -0.177906 -0.070017
01:28.287 32 1.067931 -0.177864 -0.069872
01:28.960 32 1.067938 -0.177851 -0.069847
01:30.175 32 1.068236 -0.177403 -0.070667
01:30.832 32 1.068216 -0.177421 -0.070710
01:32.381 32 1.068207 -0.177475 -0.070609
01:33.153 32 1.068186 -0.177508 -0.070637
01:34.175 32 1.068149 -0.177531 -0.070699
01:34.923 32 1.068129 -0.177605 -0.070600
01:36.720 32 1.068597 -0.177366 -0.069985
01:37.623 32 1.068546 -0.177417 -0.070544
01:39.154 32 1.068543 -0.177424 -0.070633
01:39.876 32 1.068544 -0.177437 -0.070738
01:40.649 32 1.068546 -0.177462 -0.070670
01:41.647 32 1.068548 -0.177487 -0.070665
01:41.817 32 1.067698 -0.177149 -0.069745
01:43.134 32 1.067683 -0.177510 -0.069113
01:43.691 32 1.067697 -0.177489 -0.069072
01:45.149 32 1.067709 -0.177475 -0.068981
01:45.933 32 1.067719 -0.177471 -0.068951
01:46.635 32 1.067737 -0.177474 -0.068970
01:47.584 32 1.067756 -0.177485 -0.069046
01:48.812 32 1.067727 -0.177003 -0.067880
01:49.735 32 1.067754 -0.177046 -0.067815
01:51.037 32 1.067779 -0.177049 -0.067882
01:52.278 32 1.067807 -0.177063 -0.067977
01:53.052 32 1.067825 -0.177080 -0.067937
01:53.943 32 1.067855 -0.177082 -0.067952
01:55.711 32 1.067669 -0.177161 -0.068537
01:56.319 32 1.067653 -0.177167 -0.068509
01:57.745 32 1.067644 -0.177174 -0.068416
01:58.473 32 1.067630 -0.177199 -0.068328
01:59.346 32 1.067613 -0.177233 -0.068315
02:00.239 32 1.067603 -0.177262 -0.068363
02:01.686 32 1.067680 -0.177620 -0.068430
02:03.233 32 1.067696 -0.177627 -0.068418
02:03.906 32 1.067712 -0.177666 -0.068547
02:04.698 32 1.067723 -0.177734 -0.068498
02:05.695 32 1.067742 -0.177743 -0.068608
02:06.442 32 1.067755 -0.177756 -0.068873
02:08.129 32 1.068020 -0.177470 -0.069121
02:08.930 32 1.068292 -0.177258 -0.068952
02:10.455 32 1.068299 -0.177221 -0.068972
02:11.194 32 1.068303 -0.177197 -0.068896
02:11.912 32 1.068305 -0.177179 -0.068855
02:12.893 32 1.068307 -0.177165 -0.068854
02:13.977 32 1.068104 -0.176850 -0.068682
02:15.410 32 1.068110 -0.176874 -0.068579
02:16.012 32 1.068104 -0.176882 -0.068482
02:16.785 32 1.068095 -0.176903 -0.068355
02:17.811 32 1.068093 -0.176935 -0.068194
02:18.570 32 1.068089 -0.176977 -0.068118
02:20.537 32 1.067753 -0.176529 -0.064213
02:21.358 32 1.067746 -0.176530 -0.064307
02:22.629 32 1.067743 -0.176532 -0.064372
02:23.208 32 1.067741 -0.176540 -0.064285
02:24.195 32 1.067733 -0.176550 -0.064224
02:25.098 32 1.067726 -0.176560 -0.064241
02:26.276 32 1.067751 -0.177292 -0.059739
02:27.920 32 1.067812 -0.177282 -0.059674
02:28.671 32 1.067875 -0.177255 -0.059671
02:29.459 32 1.067943 -0.177227 -0.059663
02:30.376 32 1.067994 -0.177198 -0.059630
02:31.118 32 1.068045 -0.177144 -0.059606
02:32.200 32 1.067960 -0.176295 -0.059455
02:33.047 32 1.067925 -0.176209 -0.059422
02:34.584 32 1.067920 -0.176211 -0.059472
02:35.328 32 1.067915 -0.176213 -0.059420
02:36.038 32 1.067917 -0.176221 -0.059359
02:37.023 32 1.067919 -0.176222 -0.059333
02:37.829 32 1.067922 -0.176222 -0.059320
02:38.155 32 1.067842 -0.176967 -0.056262
02:39.411 32 1.068022 -0.176863 -0.055844
02:40.025 32 1.068009 -0.176842 -0.055780
02:41.559 32 1.067998 -0.176823 -0.055757
02:42.285 32 1.067993 -0.176813 -0.055762
02:43.014 32 1.067980 -0.176798 -0.055760
02:43.933 32 1.067968 -0.176787 -0.055773
02:45.632 32 1.067751 -0.176586 -0.060234
02:46.255 32 1.067736 -0.176574 -0.060216
02:47.713 32 1.067733 -0.176567 -0.060272
02:48.445 32 1.067736 -0.176561 -0.060155
02:49.254 32 1.067737 -0.176555 -0.060091
02:50.200 32 1.067736 -0.176550 -0.060097
02:51.722 32 1.067700 -0.176625 -0.058847
02:52.470 32 1.067725 -0.176591 -0.058821
02:54.026 32 1.067726 -0.176578 -0.058795
02:54.818 32 1.067731 -0.176561 -0.058821
02:55.845 32 1.067737 -0.176548 -0.058848
02:56.578 32 1.067746 -0.176531 -0.058758
02:57.872 32 1.067641 -0.176713 -0.057861
02:59.144 32 1.067667 -0.176708 -0.057936
02:59.947 32 1.067720 -0.176713 -0.057834
03:00.980 32 1.067785 -0.176724 -0.057880
03:01.664 32 1.067843 -0.176734 -0.057810
03:02.463 32 1.067923 -0.176739 -0.057742
03:04.137 32 1.067880 -0.176634 -0.054953
03:04.966 32 1.067886 -0.176781 -0.054625
03:06.523 32 1.067890 -0.176799 -0.054611
03:07.264 32 1.067894 -0.176814 -0.054621
03:08.035 32 1.067896 -0.176836 -0.054657
03:08.971 32 1.067898 -0.176847 -0.054692
03:10.731 32 1.067871 -0.176559 -0.054764
03:11.354 32 1.067876 -0.176504 -0.054722
03:12.883 32 1.067878 -0.176471 -0.054761
03:13.476 32 1.067878 -0.176445 -0.054702
03:14.309 32 1.067881 -0.176417 -0.054672
03:16.822 32 1.068033 -0.176576 -0.053987
03:17.485 32 1.067991 -0.176593 -0.053974
03:19.103 32 1.067955 -0.176612 -0.053984
03:19.897 32 1.067923 -0.176626 -0.054039
03:20.641 32 1.067893 -0.176634 -0.054117
03:21.606 32 1.067873 -0.176646 -0.054058
03:22.644 32 1.068292 -0.177047 -0.054054
03:23.372 32 1.068219 -0.177005 -0.053903
03:24.916 32 1.068176 -0.176980 -0.053864
03:25.941 32 1.068137 -0.176954 -0.053770
03:26.722 32 1.068096 -0.176912 -0.053730
03:27.507 32 1.068041 -0.176865 -0.053748
03:29.328 32 1.067837 -0.176469 -0.055183
03:30.151 32 1.067791 -0.176552 -0.054854
03:31.689 32 1.067787 -0.176548 -0.054784
03:32.506 32 1.067778 -0.176537 -0.054717
03:33.230 32 1.067769 -0.176527 -0.054690
03:34.139 32 1.067760 -0.176519 -0.054675
03:35.994 32 1.067976 -0.176842 -0.052446
03:36.581 32 1.067964 -0.176853 -0.052407
03:37.991 32 1.067958 -0.176856 -0.052388
03:38.647 32 1.067944 -0.176861 -0.052319
03:39.389 32 1.067924 -0.176862 -0.052258
03:41.753 32 1.067739 -0.176687 -0.051520
03:42.965 32 1.067743 -0.176698 -0.051518
03:44.095 32 1.067752 -0.176713 -0.051439
03:44.733 32 1.067753 -0.176728 -0.051406
03:45.477 32 1.067752 -0.176746 -0.051395
03:46.487 32 1.067750 -0.176764 -0.051342
03:47.574 32 1.067803 -0.176515 -0.048193
03:48.980 32 1.067785 -0.176516 -0.048275
03:49.674 32 1.067780 -0.176534 -0.048367
03:50.442 32 1.067767 -0.176549 -0.048434
03:51.402 32 1.067758 -0.176557 -0.048478
03:52.146 32 1.067763 -0.176585 -0.048510
03:54.062 32 1.067971 -0.176995 -0.047633
03:54.925 32 1.067912 -0.177083 -0.047908
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
